20,28,12,7,85,73,18,1,9,8,31,43,64,97,17,81,46,83,35,45,15,71,24,96,77,58,80,25,89,63,55,10,49,32,41,33,61,66,59,82,27,62,57,22,54,65,67,4,34,87,26,3,91,60,39,88,56,44,92,70,5,52,2,14,16,72,13,74,37,50,84,29,40,78,23,30,53,76,38,90,42,75,95,11,98,48,69,100,21,79,93,51,94,36,47,68,19,6,86,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,9,97,46,10,35,81,85,18,28,45,83,31,12,43,8,64,1,80,89,58,59,32,41,25,7,73,15,22,62,67,66,71,20,63,96,34,82,4,65,60,77,91,55,39,26,57,24,44,61,5,27,70,49,33,2,13,88,3,54,14,23,40,56,92,11,87,95,53,52,72,98,50,42,90,74,51,21,37,36,84,99,29,16,76,78,93,6,30,38,79,47,48,100,68,75,19,86,69,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,59,65,66,91,4,55,32,82,63,67,44,61,2,41,89,70,22,62,34,20,7,33,77,8,96,39,12,10,83,31,64,43,80,1,60,97,58,27,17,9,85,46,35,45,18,28,81,73,71,15,25,95,50,51,98,42,21,29,84,76,78,99,48,47,37,57,49,68,30,79,24,6,5,38,13,54,88,23,75,40,11,14,52,87,90,56,3,53,72,92,74,16,36,93,19,69,100,86,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,19,94,86,100,75,6,48,47,38,79,68,93,30,76,78,84,16,99,36,21,98,42,50,74,51,53,29,37,92,61,44,55,91,70,26,33,39,49,60,57,22,62,66,77,4,32,7,80,41,18,31,43,12,81,45,83,46,35,97,10,17,9,85,28,8,73,1,58,89,64,25,71,20,59,67,82,15,65,34,63,96,52,2,24,14,27,88,54,5,23,13,56,40,11,72,87,3,90,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,45,22,15,89,32,58,73,7,34,25,63,71,66,1,80,59,28,46,81,97,31,35,17,43,18,10,9,83,85,8,12,64,55,77,61,20,41,26,44,13,57,65,62,27,33,4,67,96,14,56,82,11,90,70,91,87,39,60,24,52,2,42,21,88,84,54,72,40,29,5,16,51,38,76,3,23,6,92,95,100,53,68,74,50,79,19,94,47,36,98,37,78,30,99,48,93,75,69,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,13,24,88,5,70,49,55,57,27,33,40,54,3,23,56,2,14,44,26,52,91,72,67,4,60,11,61,65,92,95,87,74,50,53,90,42,15,71,7,41,22,12,32,25,1,59,28,20,43,73,97,9,46,83,10,17,81,85,31,35,45,8,18,64,58,89,80,82,62,66,96,77,63,34,21,51,98,16,84,29,99,76,38,37,36,78,48,69,6,30,79,93,75,47,100,68,19,94,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,84,78,36,69,30,37,99,16,48,29,68,76,47,75,100,98,21,79,92,19,6,86,11,94,51,74,72,93,50,40,52,95,90,42,23,56,87,53,4,34,63,77,91,55,82,26,67,49,15,81,65,73,58,45,43,71,35,10,89,83,97,17,46,31,85,12,9,28,18,1,80,8,64,66,25,32,20,22,7,59,96,41,62,2,70,60,44,61,33,39,54,24,13,27,57,5,88,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,4,61,91,59,5,24,39,2,44,96,60,34,27,67,26,65,70,33,49,13,62,82,88,57,40,77,8,55,80,58,54,89,10,35,73,32,83,7,22,43,66,1,31,97,17,46,85,81,45,28,12,18,20,64,25,9,23,15,71,41,21,37,47,90,68,100,99,19,69,86,75,11,52,3,14,56,92,87,95,53,72,42,98,51,50,74,29,16,36,30,76,78,38,93,84,48,6,94,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,75,47,68,100,99,19,79,69,93,78,38,48,86,76,94,84,36,51,30,37,16,21,29,50,11,95,42,92,72,74,98,53,90,91,65,39,55,26,67,24,60,77,62,22,82,71,32,59,45,41,18,10,73,12,83,31,28,81,35,46,9,97,43,17,8,85,64,1,58,89,80,25,7,15,66,20,63,34,96,57,2,13,44,33,61,4,88,49,70,40,27,5,54,23,3,14,56,52,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,43,17,10,83,9,35,81,45,31,85,97,12,58,28,73,1,89,18,64,8,25,59,80,32,71,22,41,15,2,7,62,66,63,34,67,49,65,82,96,77,4,60,39,55,44,91,20,26,5,61,70,14,13,57,54,33,27,11,88,3,24,23,40,52,56,90,87,92,72,95,50,42,53,21,98,74,36,16,84,51,76,37,29,93,38,30,99,78,6,47,48,69,75,79,68,100,94,19,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
