73,16,67,38,19,36,48,1,33,68,92,11,29,20,5,71,10,2,91,26,65,77,61,57,58,87,41,12,44,63,40,55,93,17,3,50,70,39,22,74,94,97,8,23,21,6,99,27,18,95,89,54,49,72,83,56,62,15,100,52,51,30,25,64,86,35,98,46,47,75,59,42,31,90,45,85,81,53,69,28,14,13,88,84,24,76,79,32,80,78,34,-1,-1,60,7,43,-1,66,-1,-1,-1,9,82,-1,96,37,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,93,44,72,18,83,46,30,8,89,12,23,27,3,94,95,6,21,41,63,75,99,47,55,39,97,42,59,15,10,100,38,19,73,25,49,65,51,52,20,14,67,74,50,57,17,91,16,92,61,70,71,36,48,77,2,33,29,26,58,11,5,1,68,43,90,22,40,96,87,69,60,78,34,-1,-1,-1,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56,-1,62,-1,98,81,53,-1,86,64,84,79,31,85,28,80,-1,35,88,-1,7,76,-1,-1,82,13,9,-1,-1,45,-1,66,37,24,4,,,,,,,,,,,,,,,,,,,
45,46,62,51,100,25,14,59,75,98,47,52,89,6,64,23,30,39,86,83,15,56,69,42,21,85,53,79,90,94,72,95,84,28,35,76,81,31,88,60,24,80,87,13,22,82,74,63,40,36,43,1,73,29,38,68,41,33,2,65,10,91,11,26,71,48,61,92,57,67,16,19,77,20,50,5,17,97,12,55,70,44,99,58,27,8,18,3,93,54,49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,96,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,32,66,37,9,34,-1,-1,-1,78,-1,-1,4,,,,,
58,8,40,99,41,3,27,97,74,95,44,93,55,70,12,54,50,15,89,87,21,63,22,23,6,94,72,46,16,68,48,19,26,71,57,36,91,11,2,92,33,10,77,65,73,61,5,1,29,38,20,17,67,14,35,18,79,51,69,98,80,60,45,7,88,31,24,82,76,39,43,37,66,13,30,83,49,75,47,42,100,62,59,25,4,-1,86,-1,53,56,81,52,64,85,-1,-1,84,-1,-1,-1,-1,28,-1,-1,90,-1,-1,-1,96,-1,-1,-1,-1,-1,78,34,32,-1,-1,9,,,,,,,,,,,,,,,,,,,,,,
46,89,100,23,6,8,83,75,59,39,21,15,58,42,72,56,94,30,98,54,47,49,18,95,97,93,27,44,51,25,62,52,53,86,64,79,90,14,85,19,69,29,36,68,16,33,57,73,61,10,2,11,92,71,65,91,26,48,74,67,1,77,38,20,17,55,40,50,41,22,5,70,87,3,12,99,63,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,81,-1,-1,-1,35,-1,-1,84,-1,80,88,28,45,31,24,60,82,96,13,43,7,66,37,78,76,9,34,32,4,,,,,,,,,,,,,
9,82,37,24,32,60,13,66,43,76,96,78,4,45,28,-1,34,-1,-1,-1,31,7,90,80,88,-1,-1,-1,79,-1,-1,-1,-1,-1,-1,69,-1,-1,84,14,53,86,81,35,64,62,85,98,-1,-1,-1,52,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,54,18,93,39,3,99,55,97,44,5,61,29,63,12,19,50,40,16,73,2,33,10,71,65,68,91,48,77,57,11,67,92,41,20,1,38,36,17,22,74,70,87,26,58,27,95,8,21,94,15,6,23,89,30,25,49,46,42,83,72,100,75,47,59,56,51,,,,,,,,
87,36,21,1,74,29,55,50,5,17,41,16,67,12,19,22,63,27,61,40,91,3,33,11,73,2,77,48,92,65,10,71,57,26,68,89,20,38,8,6,72,42,39,46,23,98,70,75,30,53,97,99,58,18,95,44,86,85,93,15,54,56,79,90,94,100,64,83,69,43,82,80,28,49,59,47,62,45,25,96,52,81,66,14,51,-1,4,-1,-1,-1,-1,-1,35,84,88,-1,-1,31,-1,13,-1,-1,24,7,60,76,9,37,-1,32,78,-1,-1,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,74,16,57,26,19,68,67,36,1,73,38,41,11,91,2,71,33,65,61,10,92,48,77,3,55,40,8,20,87,5,44,21,97,17,99,50,63,39,22,12,70,94,89,15,18,58,23,46,83,59,42,95,100,93,54,27,56,98,72,30,62,6,52,75,14,85,28,64,49,47,79,45,25,84,88,86,13,51,53,81,31,24,43,82,35,96,66,78,69,90,80,-1,-1,60,-1,7,-1,9,-1,-1,76,37,-1,4,-1,32,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2,65,33,92,10,61,26,1,91,11,77,48,16,57,18,38,67,73,29,19,22,17,87,63,20,68,5,50,40,41,36,74,95,44,97,12,70,93,94,3,99,55,21,58,23,39,54,27,30,15,89,6,42,100,49,8,46,83,75,59,72,62,25,47,81,86,88,51,85,64,84,52,53,69,79,56,31,14,90,98,45,28,35,13,60,66,80,43,24,37,7,96,76,9,82,78,32,-1,-1,-1,4,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,11,61,10,2,33,92,91,65,26,71,73,16,48,36,63,19,20,29,57,67,38,77,74,70,41,5,50,3,12,17,1,54,8,87,22,40,58,55,27,99,18,72,15,83,21,93,39,44,47,95,46,25,94,89,6,97,42,59,23,52,75,98,49,30,51,100,85,53,14,62,86,81,56,80,28,45,64,90,84,79,43,7,88,69,9,35,31,13,60,24,76,82,37,78,96,66,34,32,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
