33,10,57,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,12,67,63,10,68,1,45,41,5,90,31,44,24,78,0,0,0
45,76,74,79,11,37,100,40,49,0,0,0,0,0,0,0,0,0
67,100,81,59,55,69,43,66,90,4,58,3,99,40,9,0,0,0
24,41,39,37,33,57,34,99,89,46,8,4,0,0,0,0,0,0
37,7,34,9,15,19,61,26,8,20,40,83,100,51,86,82,64,0
40,87,19,20,70,85,84,28,0,0,0,0,0,0,0,0,0,0
74,56,8,62,73,98,80,7,0,0,0,0,0,0,0,0,0,0
18,68,99,6,49,53,98,43,65,32,0,0,0,0,0,0,0,0
16,8,47,25,97,30,90,79,32,0,0,0,0,0,0,0,0,0
72,62,3,46,36,95,37,97,34,84,0,0,0,0,0,0,0,0
68,44,6,5,51,78,0,0,0,0,0,0,0,0,0,0,0,0
6,75,16,45,62,80,32,15,39,89,83,46,43,9,0,0,0,0
89,42,51,75,82,91,10,38,45,0,0,0,0,0,0,0,0,0
50,64,27,86,87,13,82,96,4,0,0,0,0,0,0,0,0,0
59,84,90,77,65,79,44,67,19,36,62,0,0,0,0,0,0,0
2,26,71,67,99,74,75,52,7,76,24,0,0,0,0,0,0,0
63,2,30,3,64,49,53,80,96,0,0,0,0,0,0,0,0,0
34,59,32,78,30,21,4,29,40,63,3,56,54,52,0,0,0,0
1,67,94,68,12,10,99,70,59,80,43,22,9,0,0,0,0,0
90,51,66,80,37,44,85,74,26,48,0,0,0,0,0,0,0,0
17,47,80,10,1,83,38,0,0,0,0,0,0,0,0,0,0,0
83,54,56,60,92,26,6,87,95,45,59,35,24,0,0,0,0,0
49,17,1,70,91,92,5,10,20,3,15,93,23,27,25,28,0,0
29,55,15,83,80,43,20,9,0,0,0,0,0,0,0,0,0,0
93,15,62,11,35,32,94,86,53,0,0,0,0,0,0,0,0,0
47,45,25,29,44,0,0,0,0,0,0,0,0,0,0,0,0,0
77,97,2,99,6,67,41,31,83,52,79,28,78,0,0,0,0,0
69,34,88,90,79,27,56,14,16,0,0,0,0,0,0,0,0,0
76,60,86,88,24,28,11,33,91,61,70,8,63,0,0,0,0,0
94,58,54,49,89,46,51,35,36,7,32,0,0,0,0,0,0,0
87,94,33,47,86,23,25,12,74,43,0,0,0,0,0,0,0,0
22,36,23,17,68,48,70,25,55,37,0,0,0,0,0,0,0,0
97,48,11,22,53,6,73,64,13,79,0,0,0,0,0,0,0,0
