e20,e71,e24,e87,e22,e90,e2,e99,e36,-1,e94,,,,,,,
e17,e18,e28,e1,e66,e39,e92,e87,e76,e69,,,,,,,,
e82,e63,e11,e18,e80,e99,e49,e73,-1,e24,e19,e4,,,,,,
e38,e93,e94,e99,e37,e69,e19,e47,e15,e4,e35,e5,e97,e44,,,,
e49,e45,e43,e12,e41,e64,e24,e56,e88,e2,,,,,,,,
e13,e91,e12,e9,e28,e34,e23,e57,e64,-1,e76,e68,,,,,,
e78,e6,e75,e94,e70,-1,e37,e8,e17,e31,e65,e53,e72,,,,,
e90,e10,e8,e63,e42,e92,e79,e96,e6,-1,e5,e30,-1,-1,e100,,,
e75,e42,e68,e6,e47,-1,e41,e25,e85,e96,e66,e64,e20,e13,e4,e49,,
e43,e1,e97,e22,e2,e20,e14,e24,e52,e48,,,,,,,,
e63,e73,e34,e26,e3,e48,e30,e93,e100,e94,,,,,,,,
e65,e2,e91,e54,e20,e42,e84,e32,e93,-1,e74,-1,e48,,,,,
e40,e98,e48,e42,e76,e15,e94,e60,e34,e92,e64,e67,-1,-1,-1,-1,e75,
e36,e47,e65,e88,e63,e70,e87,e29,e98,e83,e50,-1,e89,,,,,
e56,e26,e25,e85,e6,e80,e68,e13,-1,-1,e24,e74,e93,e49,,,,
e10,e83,e13,e53,e89,e60,e44,e48,e29,e68,,e58,,,,,,
e22,e24,e52,e33,e58,e97,e64,e44,e50,e98,,,,,,,,
e9,e41,e61,e84,e73,e96,e55,e79,-1,e71,e87,-1,-1,-1,e89,,,
e39,e59,e7,e89,e98,e6,e73,e78,e16,e43,-1,e48,,,,,,
e71,e65,e85,e7,e60,e36,e25,e75,e24,e6,e58,e93,,,,,,
e51,e49,e78,e90,e35,e19,e48,e66,e97,e99,,,,,,,,
e33,e82,e56,e34,e61,e46,e93,e76,e86,e52,e49,e20,,,,,,
e72,e66,e33,e76,e64,e32,e83,e61,e49,-1,-1,-1,e24,e48,,,,
e5,e100,e86,e74,e30,e47,-1,e39,e78,-1,e17,e62,e23,e2,e90,,,
e95,e53,e27,e10,e85,e35,e32,e33,e83,e97,e88,-1,-1,-1,e24,,,
e57,e17,e63,e40,e77,e23,e88,e6,e21,e79,,,,,,,,
e81,e67,e15,e44,e53,e29,e98,e37,-1,-1,-1,-1,e100,e24,,,,
e94,e86,e93,e91,e100,e30,e67,e7,e65,-1,e78,e28,-1,e45,e52,e24,,
e25,e39,e58,e27,e90,e45,e75,e19,-1,-1,e52,-1,-1,-1,e94,,,
