73,67,68,38,16,36,48,1,33,29,92,11,65,19,20,71,10,2,91,57,77,26,74,61,22,58,87,12,40,44,55,3,5,93,17,63,50,41,70,8,97,23,94,49,21,27,99,18,83,46,6,95,72,54,62,89,59,39,100,56,15,51,25,30,64,35,98,42,75,47,79,90,80,45,86,52,53,85,14,81,28,13,76,84,24,88,31,69,32,82,34,-1,-1,60,7,-1,43,-1,66,9,-1,-1,37,96,78,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,44,93,72,18,83,94,46,30,8,89,23,27,3,6,75,95,21,47,63,100,59,55,99,39,25,12,51,42,14,97,38,73,15,19,49,52,65,57,20,17,74,50,41,29,70,91,10,61,92,48,71,36,16,77,2,33,26,1,67,11,58,68,22,5,24,40,31,80,9,87,78,34,-1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56,-1,98,62,81,-1,53,84,86,79,64,-1,85,69,-1,90,-1,28,88,35,-1,7,-1,-1,76,-1,-1,82,32,45,-1,43,13,96,66,37,4,,,,,,,,,,,,,,,,,,
51,46,62,100,14,47,25,75,98,64,59,89,23,6,30,42,83,86,52,39,49,56,69,85,15,53,21,79,90,94,72,84,28,35,95,88,45,60,81,31,24,80,13,87,82,74,22,70,40,1,29,73,38,36,41,68,16,33,2,65,10,91,11,26,71,48,61,92,57,67,77,19,17,50,20,5,97,12,44,55,63,99,58,8,18,93,54,3,-1,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,43,7,96,37,66,-1,76,-1,32,34,78,-1,-1,-1,-1,4,,,
3,99,55,40,74,58,27,8,97,44,70,41,63,12,95,93,50,17,15,54,22,89,87,21,23,94,6,68,72,36,1,48,67,71,26,65,91,11,2,92,33,10,61,57,19,73,77,5,16,29,38,20,14,35,79,90,85,18,98,80,69,60,88,28,84,76,24,45,31,7,39,43,82,37,30,46,83,75,100,49,62,47,25,42,86,59,51,53,52,56,81,-1,-1,64,-1,-1,-1,-1,-1,-1,13,-1,-1,-1,-1,66,-1,-1,-1,-1,96,-1,9,-1,34,32,78,4,,,,,,,,,,,,,,,,,,,,,,,,,
46,89,8,23,100,6,83,39,75,21,58,59,42,72,56,94,47,99,30,15,54,49,44,93,97,95,27,98,86,51,18,62,52,64,25,53,79,90,14,19,85,29,74,22,1,33,68,57,91,10,2,11,61,92,65,71,26,48,67,73,36,77,16,40,38,20,17,55,50,41,5,70,87,3,12,63,-1,-1,-1,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,81,-1,-1,-1,-1,69,35,-1,84,88,80,60,82,45,24,28,31,-1,43,13,96,7,76,37,66,78,9,32,4,,,,,,,,,,,,,,,
9,82,37,24,13,60,32,96,66,43,76,78,4,-1,28,-1,45,-1,34,-1,-1,88,90,7,31,-1,-1,-1,79,80,69,-1,-1,-1,-1,-1,-1,-1,84,53,-1,86,14,35,81,98,85,64,56,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27,44,54,93,18,39,55,21,50,87,5,17,26,12,67,16,63,29,73,2,33,10,61,71,65,48,91,77,68,11,92,57,19,1,20,36,38,22,70,41,74,40,3,58,97,99,95,8,94,15,6,23,89,83,30,42,46,100,75,72,49,47,51,59,25,52,,,,,,,,,
55,36,74,22,50,5,29,12,17,41,67,70,20,21,40,27,3,63,87,91,61,68,33,11,73,57,2,48,92,65,10,71,26,1,77,19,16,38,8,39,72,89,6,47,23,46,49,100,98,25,53,99,97,58,95,18,44,15,86,14,93,54,85,94,83,79,35,30,90,69,43,82,75,42,59,45,62,96,24,28,52,56,51,81,-1,66,-1,-1,64,-1,-1,80,84,88,-1,-1,-1,-1,-1,13,-1,31,76,7,60,37,9,-1,32,-1,4,-1,78,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,16,73,57,26,19,68,67,36,1,74,38,41,11,91,2,33,61,65,92,71,10,48,77,3,40,55,8,20,87,44,99,63,5,21,95,94,50,17,22,70,12,97,89,39,15,58,6,42,18,46,47,27,75,23,54,98,93,56,62,72,100,30,83,85,52,14,64,79,49,28,69,59,25,88,51,86,53,13,35,43,24,81,82,84,96,80,78,31,32,90,45,66,-1,60,-1,-1,-1,7,76,9,37,-1,-1,-1,-1,4,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2,92,65,33,10,61,26,1,91,11,77,48,16,57,68,38,73,29,67,19,22,17,87,63,20,18,5,50,40,36,74,41,95,44,97,12,70,93,94,3,99,55,21,58,23,39,54,27,30,15,89,6,42,100,49,8,46,83,75,59,72,62,25,47,51,86,81,85,88,64,84,52,53,69,79,56,90,31,14,98,45,28,13,35,60,66,80,43,24,37,7,96,76,9,82,78,32,-1,-1,-1,4,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,11,61,10,2,33,92,91,65,26,71,73,16,48,36,63,19,20,57,29,67,38,77,74,70,41,5,50,3,12,17,1,54,8,87,22,40,58,55,27,99,18,72,15,83,21,93,39,44,97,95,46,47,94,89,6,42,30,59,23,52,75,98,49,51,25,100,85,53,14,62,86,81,56,80,28,45,64,79,84,90,43,7,88,69,9,35,31,13,60,24,76,37,82,78,96,66,34,32,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
