71,28,12,85,31,73,18,1,9,8,80,43,64,97,17,89,81,46,35,83,45,20,15,22,96,32,77,25,58,55,4,10,33,7,41,49,66,59,62,82,27,26,44,67,5,54,63,34,65,3,60,24,91,56,39,88,14,61,2,57,70,52,72,90,95,13,16,50,51,84,87,74,29,40,23,78,53,30,92,48,38,11,42,98,75,69,100,79,19,21,36,76,93,37,99,47,68,6,86,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,9,97,46,10,35,81,85,45,28,18,83,31,12,43,8,64,1,80,89,58,59,32,41,25,73,7,15,22,62,67,66,71,20,63,34,96,82,4,65,60,77,91,55,39,26,57,24,44,61,5,27,49,70,33,2,13,88,3,54,14,40,56,87,23,11,92,95,53,52,72,98,50,90,42,74,51,21,37,36,84,29,16,99,76,78,93,6,38,30,79,47,48,100,68,75,19,69,94,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,59,26,91,65,82,55,66,67,32,63,44,61,2,62,33,7,70,22,41,34,77,39,96,8,31,60,80,10,83,12,1,43,64,89,18,97,58,35,17,9,85,46,28,45,81,15,25,73,20,71,50,42,21,95,51,98,74,29,84,76,78,37,99,48,47,57,68,49,38,79,24,93,5,75,27,13,23,88,54,86,52,40,14,56,87,90,3,53,11,92,72,36,16,30,19,6,69,100,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,19,94,86,100,75,48,6,47,79,68,38,93,76,30,78,99,84,16,36,74,50,21,42,98,51,29,37,55,26,44,33,91,70,39,61,22,71,66,59,62,15,80,41,25,73,32,28,12,35,43,83,31,46,18,97,10,17,9,45,85,81,1,8,58,89,64,7,20,77,82,67,65,34,4,63,49,96,60,57,24,2,27,40,5,52,54,88,13,23,56,14,11,72,87,90,3,53,92,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,15,34,32,89,7,58,63,73,49,25,71,66,67,59,45,20,28,81,46,97,43,35,17,31,12,10,9,83,85,18,80,1,8,64,55,41,44,65,70,13,57,14,54,62,11,96,4,77,87,82,90,56,39,92,91,26,53,60,52,24,61,27,33,2,88,40,84,16,21,5,29,38,23,36,3,30,72,6,100,95,75,50,19,68,42,74,94,51,98,76,78,37,99,47,79,48,93,69,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,24,39,54,70,5,33,27,55,57,49,40,88,3,2,44,91,23,61,26,56,60,14,65,52,72,4,95,92,11,50,74,90,87,51,53,42,15,21,32,41,71,7,12,59,73,25,8,28,43,1,97,9,46,83,10,17,81,85,31,35,45,18,64,58,80,89,22,82,20,62,66,67,96,63,77,34,29,98,16,84,76,99,38,36,37,78,48,30,6,75,79,93,47,69,100,68,19,94,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,38,69,78,84,30,29,99,16,48,37,76,68,92,47,75,100,79,98,21,19,93,86,6,11,51,74,94,95,72,40,42,52,90,23,87,14,53,50,34,77,63,67,55,4,26,49,65,91,66,15,71,73,58,43,81,45,10,35,12,97,17,46,83,85,31,9,28,18,1,89,64,80,8,20,25,22,32,7,59,96,41,62,82,2,70,39,44,60,33,61,13,54,24,27,5,57,88,56,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,91,5,59,61,39,24,4,34,2,96,27,44,60,67,70,65,26,33,62,13,88,77,49,82,55,57,8,40,52,89,35,80,10,58,73,32,83,7,1,43,66,64,31,97,17,46,85,45,81,25,28,18,12,41,20,9,15,71,21,37,29,47,22,68,99,69,38,30,19,100,86,23,75,11,54,3,90,56,14,92,95,53,87,72,42,51,98,50,74,36,16,76,78,93,48,84,6,94,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,47,75,100,68,99,69,79,19,86,93,38,48,84,78,76,36,94,30,51,16,21,37,98,29,11,95,50,92,72,87,42,74,53,90,65,2,39,67,91,77,24,22,60,20,59,62,41,32,18,31,58,10,45,73,12,81,83,35,43,46,9,97,85,17,28,1,8,64,89,80,25,15,7,66,71,63,96,82,4,34,57,55,26,44,61,70,33,13,49,3,27,5,88,54,40,23,14,56,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,17,43,10,97,9,83,35,81,31,45,12,85,58,28,73,1,18,89,64,59,8,80,71,32,20,25,41,15,22,7,62,66,63,34,67,49,65,82,96,77,4,60,39,44,91,55,2,26,5,61,70,24,13,57,54,33,27,11,88,3,14,23,40,52,56,87,90,72,92,95,50,53,42,21,98,74,36,16,84,51,37,29,76,93,30,38,78,99,6,48,68,47,75,69,79,100,94,19,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
